# llm/engine/pin.txt
#
# Pinned opencoti-llamafile ARTIFACT, bundled into the xollama runtime payload
# at BUILD time and shipped inside the installation package beside
# llama-server. xollama NEVER downloads an engine at runtime: a model load must
# not be able to stall on a 700 MB fetch, and a release package must not depend
# on the network to work.
#
# Read by two consumers, which is why the format is boring:
#   - cmake/opencoti-engine.cmake  fetches and verifies it into the payload
#   - llm/engine/pin.go            embeds it, for provenance and for tests that
#                                  keep this file honest
#
# Source of record is Hugging Face: the artifacts exceed GitHub's release-asset
# cap and live there as LFS blobs.
# URL shape: https://huggingface.co/<repo>/resolve/<rev>/<hf-path>
#
# WHICH repo is not fixed, and nothing in the tree may assume it. xollama tracks
# opencoti's DEVELOPMENT line, because the fork is built for the scope of the
# next cut rather than the scope of whatever is published today; a released cut
# is pinned only when it is the newest thing that carries what we support.
# So this file names its repo, and the dev branch names a different one whenever
# a cut is in flight -- or the same one when nothing is.
#
# ---------------------------------------------------------------------------
# FORMAT
#
# Comments (#) and blank lines are ignored. Two kinds of line:
#
#   Directives (key + value):
#     repo    <hf-owner/name>  HF repo hosting the assets
#     rev     <commit-sha>     HF revision; a 40-character commit, never a
#                              branch (see the note below), enforced by pin.go
#     tag     <release-tag>    human release tag, provenance only
#     channel release | dev    which line this pin follows; required, because a
#                              pin that forgot to say would read as a release
#     feature <name>           zero or more; a capability this artifact HAS
#     accel   <arch> <backend>  zero or more; a backend this artifact can
#                               actually accelerate on that arch. Backend is
#                               spelled as ml.DeviceID.Library does it: CUDA,
#                               Vulkan, CPU, ROCm, Metal.
#
#   Why the rev is a commit and never a branch. opencoti re-cuts a release IN
#   PLACE: the c7 r2 re-cut replaced all five host binaries under their exact
#   existing names on main. A pin that said "rev main" therefore kept pointing
#   at the newest bytes while still carrying the digests of the old ones, so the
#   next clean build fetched an artifact its own sha256 rows rejected. Naming
#   the commit is what makes a pin a pin. The dev repo says the same thing in
#   its README: pin by commit revision + sha256, never by main alone.
#
#   Why features are declared and not inferred. They used to be worked out from
#   the cut number in the tag -- "c8 or newer has the SWA cache types". That is
#   exactly wrong for a dev build, which carries part of the next cut while
#   still being tagged as the current one: the flags we pinned it to test would
#   have been refused. A dev artifact is also a moving target, carrying some of
#   a cut and not the rest. So the pin states what the bytes can do, we test
#   that claim, and a wrong claim is a bug report to opencoti rather than a
#   silent mismatch.
#
#   Known feature names:
#     swa-cache-types   --cache-type-k-swa / --cache-type-v-swa (patch 0288).
#                       On a build without it, -ctk/-ctv set BOTH halves of an
#                       iSWA cache and the separate ring type is refused up
#                       front. See llm/engine/capability.go.
#
#   Why acceleration is declared too. The tested matrix in policy.go is a claim
#   about the ENGINE; a pin is a claim about the BYTES, and they are not the
#   same fact. A release bin embeds its GPU payloads and self-extracts, so it
#   accelerates everything it was built for. A dev snapshot is a bare APE that
#   accelerates only what its dso row provides -- Linux x86_64 CUDA, and
#   nothing else. Routing a Vulkan or an aarch64 load to that artifact would
#   not fail; it would be served on the CPU, silently, and a silent drop to CPU
#   is the one outcome that cannot be diagnosed from the outside. So routing is
#   the tested matrix INTERSECTED with these rows (see pinUncovered).
#
#   Asset rows (4 whitespace-separated fields):
#     <kind> <arch> <hf-path> <sha256>
#       kind   bin  the engine itself; every packaged arch needs one
#              dso  a side-loadable GPU payload, staged beside the binary. The
#                   release bins below embed their payloads and self-extract,
#                   so they carry no dso rows; a dev snapshot does.
#       arch   x86_64 | aarch64 | win-x86_64 | win-x86_64-gpu | universal
#       sha256 verified by CMake at fetch time; a mismatch fails the build
#              rather than shipping an unknown binary.
#
# To move to a new artifact: bump repo/rev/tag/channel, replace the sha256 of
# every row, and correct the feature and accel rows to what the new bytes
# actually carry, in one commit. The digests below were verified against the published
# artifacts.
# ---------------------------------------------------------------------------

repo     ManniX-ITA/opencoti-llamafile-dev
# 0347/0348/0349 with it; none of them should touch KV residency.
#
# The win-x86_64 dso row is the Windows CUDA DLL, with KVarN built in. It does
# NOT make this branch packageable for Windows -- there is still no win-x86_64-gpu
# bin -- but it is the first time the accel rows could honestly claim anything
# beyond Linux x86_64, and it is pinned so the row can be verified.

# RE-PROBED against THESE bytes on 2026-09-23, not read off the patch chain.
# Every row below was re-run against 2609230917001 and is unchanged from both
# the 2609230556001 and 2609221142001 probes: kvarn2/3/4/5/6/8 and q6_0
# ACCEPTED, kvarn7 REFUSED (the structural gap KnownCacheTypes omits), the ring
# ACCEPTED on a KVarN base and REFUSED on a plain one, --sparse-attn ACCEPTED,
# --banana REFUSED as a control.
# The two ring refusals name the rule in their own message
# ("--cache-type-k/v-swa overrides require KVarN --cache-type-k", "a plain SWA
# cache type requires both") rather than "invalid argument", which is why a
# probe that scores only on that phrase reads them as neither -- the message is
# the refusal. Unchanged from 2609230556001; it does not change the verdicts.
#
# The argv probe never loads a model (--model /nonexistent.gguf), so it says
# nothing about GPU behaviour. The DSO changed in this pin (7ae729af replaces
# d676a779, which had been byte-stable since build 20), so no measured GPU
# result carries forward from 2609230556001 and each was re-run separately.
#
# The original probe notes, from 2026-09-22, still describe the method:
# PROBED against THOSE bytes on 2026-09-22, not read off the patch chain, and
# paired against build 19 so a pass cannot be a no-op. The verdict is read off
# `error: invalid argument`, which the engine prints before it looks at a model
# -- an earlier version of this probe scored a context that failed to build as an
# argv rejection, and got the opposite answer:
#   --cache-type-k-swa q4_0 --cache-type-v-swa q4_0  on -ctk/-ctv kvarn3  ACCEPTED, served
#   --sparse-attn 1                                                       ACCEPTED, served
#   --banana 1 (control)                                                  REJECTED
# The probe also found a rule the vendor's flag table does not state: the ring
# requires a KVarN base on BOTH -ctk and -ctv (an f16 or q8_0 base is refused),
# and the two ring halves must both be KVarN or both plain. Those are enforced
# up front in llm/engine_launch.go, because the engine enforces them by exiting
# during startup, which reaches an operator as a model that would not load.
# KVarN also needs 128/256/512-dimensional heads and a GPU context; on a CPU-only
# or small-head probe it fails at context creation with "invalid KV allocation
# group size", which is a runtime fact and not an argv one.
feature  swa-cache-types

# Linux x86_64 CUDA and nothing else. The host binary is a bare cosmocc APE:
# unlike a release bin it embeds no GPU payload, and dev snapshots publish no
# Windows, aarch64 or Vulkan DSO at all. Every other accelerator therefore
# routes to llama.cpp instead of being served on the CPU without saying so.
# The DSO needs glibc >= 2.27 and only libcuda.so.1; sm_75/80/86/89/90/120.
accel    x86_64  CUDA

# One APE serves every host; the arch label selects who may package it.
# win-x86_64-gpu is deliberately absent: there is no Windows GPU artifact on
# this channel, so a Windows package cannot be built from this branch, loudly.
bin  x86_64   builds/opencoti-0.10.5-c7-2609230917001/opencoti-0.10.5-c7-2609230917001  8e4686a4eb097e430dff81eb4c2c4489fb6ab89f12d966bb8d46aac30c492a74
bin  aarch64  builds/opencoti-0.10.5-c7-2609230917001/opencoti-0.10.5-c7-2609230917001  8e4686a4eb097e430dff81eb4c2c4489fb6ab89f12d966bb8d46aac30c492a74

dso  x86_64      builds/opencoti-0.10.5-c7-2609230917001/ggml-cuda.so                7ae729af14847bbdd8a123665f9cf50716945e2a2126bcb28cca7fedd95348ff
dso  win-x86_64  builds/opencoti-0.10.5-c7-2609230917001/ggml-cuda-win-x86_64.dll    eb01f61c309437831aeb3f8240179c848bf0899ba64cfe29ad2e7bae9ce605e0
